variable,best_alg,best_ratio,best_size,best_level
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.0,131352247.0,100000
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.0,131352247.0,100000
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.0,131352247.0,100000
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.0,131352247.0,100000
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.9868035393327734,66112348.0,18
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.9868035393327734,66112348.0,18
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.0,131352247.0,100000
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.0,131352247.0,100000
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.0,131352247.0,100000
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.7237119430171446,76203131.0,20
VBOT,zfp,1.5221363745039902,86294664.0,22
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.3627705303522712,96386181.0,24
VBOT,zfp,1.7237119430171446,76203131.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,2.110983192095041,59961548.0,18
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,2.110983192095041,59961548.0,18
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,2.110983192095041,59961548.0,18
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.0,126577820.0,100000
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.0,126577820.0,100000
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.0,126577820.0,100000
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,2.110983192095041,59961548.0,18
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,2.110983192095041,59961548.0,18
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.0,126577820.0,100000
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.579438574909097,80141021.0,22
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.402795461097212,90232556.0,24
U500,zfp,1.8069703317998993,70049750.0,20
U500,zfp,1.8069703317998993,70049750.0,20
