variable,best_alg,best_ratio,best_size,best_level
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.53414367411887,51376574.0,14
bc_a1_SRF,zfp,2.1181528831690546,61466583.0,16
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,3.1474242808846395,41459412.0,12
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
dst_a1_SRF,zfp,2.531672888510315,51543136.0,14
